way	weight	speed
0.0	0.0	0.0
1.0	0.0	4.43
2.0	6.19	6.16
3.0	12.0	7.43
4.0	17.44	8.45
5.0	22.53	9.3
6.0	27.31	10.03
7.0	31.79	10.67
8.0	35.98	11.24
9.0	39.91	11.75
10.0	43.59	12.2
11.0	47.04	12.61
12.0	50.27	12.99
13.0	53.3	13.33
14.0	56.14	13.64
15.0	58.8	13.92
16.0	61.29	14.19
17.0	63.62	14.43
18.0	65.81	14.65
19.0	67.86	14.85
20.0	69.78	15.04
21.0	71.58	15.22
22.0	73.26	15.38
23.0	74.84	15.53
24.0	76.32	15.67
25.0	77.71	15.8
26.0	79.0	15.92
27.0	80.22	16.03
28.0	81.36	16.14
29.0	82.43	16.23
30.0	83.43	16.32
31.0	84.37	16.41
32.0	85.25	16.49
33.0	86.07	16.56
34.0	86.84	16.63
35.0	87.56	16.69
36.0	88.24	16.75
37.0	88.87	16.8
38.0	89.47	16.86
39.0	90.02	16.9
40.0	90.54	16.95
41.0	91.03	16.99
42.0	91.49	17.03
43.0	91.92	17.07
44.0	92.32	17.1
45.0	92.7	17.13
46.0	93.05	17.16
47.0	93.38	17.19
48.0	93.69	17.21
49.0	93.98	17.24
50.0	94.25	17.26
51.0	94.5	17.28
52.0	94.74	17.3
53.0	94.96	17.32
54.0	95.17	17.34
55.0	95.37	17.35
56.0	95.55	17.37
57.0	95.72	17.38
58.0	95.88	17.39
59.0	96.03	17.4
60.0	96.18	17.42
61.0	96.31	17.43
62.0	96.43	17.43
63.0	96.55	17.44
64.0	96.66	17.45
65.0	96.76	17.46
66.0	96.85	17.47
67.0	96.94	17.47
68.0	97.03	17.48
69.0	97.1	17.49
70.0	97.18	17.49
71.0	97.25	17.5
72.0	97.31	17.5
73.0	97.37	17.5
74.0	97.43	17.51
75.0	97.48	17.51
76.0	97.53	17.52
77.0	97.58	17.52
78.0	97.62	17.52
79.0	97.66	17.52
80.0	97.7	17.53
81.0	97.73	17.53
82.0	97.77	17.53
83.0	97.8	17.53
84.0	97.83	17.53
85.0	97.85	17.54
86.0	97.88	17.54
87.0	97.9	17.54
88.0	97.93	17.54
89.0	97.95	17.54
90.0	97.97	17.54
91.0	97.99	17.54
92.0	98.0	17.54
93.0	98.02	17.54
94.0	98.03	17.54
95.0	98.05	17.54
96.0	98.06	17.54
97.0	98.07	17.54
98.0	98.09	17.54
99.0	98.1	17.54
100.0	98.11	17.54
101.0	98.12	17.54
102.0	98.13	17.54
103.0	98.13	17.54
104.0	98.14	17.54
105.0	98.15	17.54
106.0	98.16	17.54
107.0	98.16	17.54
108.0	98.17	17.54
109.0	98.18	17.54
110.0	98.18	17.54
111.0	98.19	17.54
112.0	98.19	17.54
113.0	98.2	17.54
114.0	98.2	17.54
115.0	98.2	17.54
116.0	98.21	17.54
117.0	98.21	17.54
118.0	98.21	17.54
119.0	98.22	17.54
120.0	98.22	17.54
121.0	98.22	17.54
122.0	98.23	17.53
123.0	98.23	17.53
124.0	98.23	17.53
125.0	98.23	17.53
126.0	98.23	17.53
127.0	98.23	17.53
128.0	98.24	17.53
129.0	98.24	17.53
130.0	98.24	17.53
131.0	98.24	17.53
132.0	98.24	17.53
133.0	98.24	17.53
134.0	98.24	17.53
135.0	98.24	17.52
136.0	98.25	17.52
137.0	98.25	17.52
138.0	98.25	17.52
139.0	98.25	17.52
140.0	98.25	17.52
141.0	98.25	17.52
142.0	98.25	17.52
143.0	98.25	17.52
144.0	98.25	17.52
145.0	98.25	17.52
146.0	98.25	17.52
147.0	98.25	17.52
148.0	98.25	17.51
149.0	98.25	17.51
150.0	98.25	17.51
151.0	98.25	17.51
152.0	98.26	17.51
153.0	98.26	17.51
154.0	98.26	17.51
155.0	98.26	17.51
156.0	98.26	17.51
157.0	98.26	17.51
158.0	98.26	17.51
159.0	98.26	17.51
160.0	98.26	17.5
161.0	98.26	17.5
162.0	98.26	17.5
163.0	98.26	17.5
164.0	98.26	17.5
165.0	98.26	17.5
166.0	98.26	17.5
167.0	98.26	17.5
168.0	98.26	17.5
169.0	98.26	17.5
170.0	98.26	17.5
171.0	98.26	17.5
172.0	98.26	17.49
173.0	98.26	17.49
174.0	98.26	17.49
175.0	98.26	17.49
176.0	98.26	17.49
177.0	98.26	17.49
178.0	98.26	17.49
179.0	98.26	17.49
180.0	98.26	17.49
181.0	98.26	17.49
182.0	98.26	17.49
183.0	98.26	17.49
184.0	98.26	17.48
185.0	98.26	17.48
186.0	98.26	17.48
187.0	98.26	17.48
188.0	98.26	17.48
189.0	98.26	17.48
190.0	98.26	17.48
191.0	98.26	17.48
192.0	98.26	17.48
193.0	98.26	17.48
194.0	98.26	17.48
195.0	98.26	17.48
196.0	98.26	17.47
197.0	98.26	17.47
198.0	98.26	17.47
199.0	98.26	17.47
200.0	98.26	17.47
201.0	98.26	17.47
202.0	98.26	17.47
203.0	98.26	17.47
204.0	98.26	17.47
205.0	98.26	17.47
206.0	98.26	17.47
207.0	98.26	17.46
208.0	98.26	17.46
209.0	98.26	17.46
210.0	98.26	17.46
211.0	98.26	17.46
212.0	98.26	17.46
213.0	98.26	17.46
214.0	98.26	17.46
215.0	98.26	17.46
216.0	98.26	17.46
217.0	98.26	17.46
218.0	98.26	17.46
219.0	98.26	17.45
220.0	98.26	17.45
221.0	98.26	17.45
222.0	98.26	17.45
223.0	98.26	17.45
224.0	98.26	17.45
225.0	98.26	17.45
226.0	98.26	17.45
227.0	98.26	17.45
228.0	98.26	17.45
229.0	98.26	17.45
230.0	98.26	17.45
231.0	98.26	17.44
232.0	98.26	17.44
233.0	98.26	17.44
234.0	98.26	17.44
235.0	98.26	17.44
236.0	98.26	17.44
237.0	98.26	17.44
238.0	98.26	17.44
239.0	98.26	17.44
240.0	98.26	17.44
241.0	98.26	17.44
242.0	98.26	17.44
243.0	98.26	17.43
244.0	98.26	17.43
245.0	98.26	17.43
246.0	98.26	17.43
247.0	98.26	17.43
248.0	98.26	17.43
249.0	98.26	17.43
250.0	98.26	17.43
251.0	98.26	17.43
252.0	98.26	17.43
253.0	98.26	17.43
254.0	98.26	17.43
255.0	98.26	17.42
256.0	98.26	17.42
257.0	98.26	17.42
258.0	98.26	17.42
259.0	98.26	17.42
260.0	98.26	17.42
261.0	98.26	17.42
262.0	98.26	17.42
263.0	98.26	17.42
264.0	98.26	17.42
265.0	98.26	17.42
266.0	98.26	17.42
267.0	98.26	17.41
268.0	98.26	17.41
269.0	98.26	17.41
270.0	98.26	17.41
271.0	98.26	17.41
272.0	98.26	17.41
273.0	98.26	17.41
274.0	98.26	17.41
275.0	98.26	17.41
276.0	98.26	17.41
277.0	98.26	17.41
278.0	98.26	17.41
279.0	98.26	17.4
280.0	98.26	17.4
281.0	98.26	17.4
282.0	98.26	17.4
283.0	98.26	17.4
284.0	98.26	17.4
285.0	98.26	17.4
286.0	98.26	17.4
287.0	98.26	17.4
288.0	98.26	17.4
289.0	98.26	17.4
290.0	98.26	17.4
291.0	98.26	17.39
292.0	98.26	17.39
293.0	98.26	17.39
294.0	98.26	17.39
295.0	98.26	17.39
296.0	98.26	17.39
297.0	98.26	17.39
298.0	98.26	17.39
299.0	98.26	17.39
300.0	98.26	17.39
301.0	98.26	17.39
302.0	98.26	17.39
303.0	98.26	17.38
304.0	98.26	17.38
305.0	98.26	17.38
306.0	98.26	17.38
307.0	98.26	17.38
308.0	98.26	17.38
309.0	98.26	17.38
310.0	98.26	17.38
311.0	98.26	17.38
312.0	98.26	17.38
313.0	98.26	17.38
314.0	98.26	17.38
315.0	98.26	17.37
316.0	98.26	17.37
317.0	98.26	17.37
318.0	98.26	17.37
319.0	98.26	17.37
320.0	98.26	17.37
321.0	98.26	17.37
322.0	98.26	17.37
323.0	98.26	17.37
324.0	98.26	17.37
325.0	98.26	17.37
326.0	98.26	17.37
327.0	98.26	17.36
328.0	98.26	17.36
329.0	98.26	17.36
330.0	98.26	17.36
331.0	98.26	17.36
332.0	98.26	17.36
333.0	98.26	17.36
334.0	98.26	17.36
335.0	98.26	17.36
336.0	98.26	17.36
337.0	98.26	17.36
338.0	98.26	17.36
339.0	98.26	17.35
340.0	98.26	17.35
341.0	98.26	17.35
342.0	98.26	17.35
343.0	98.26	17.35
344.0	98.26	17.35
345.0	98.26	17.35
346.0	98.26	17.35
347.0	98.26	17.35
348.0	98.26	17.35
349.0	98.26	17.35
350.0	98.26	17.35
351.0	98.26	17.34
352.0	98.26	17.34
353.0	98.26	17.34
354.0	98.26	17.34
355.0	98.26	17.34
356.0	98.26	17.34
357.0	98.26	17.34
358.0	98.26	17.34
359.0	98.26	17.34
360.0	98.26	17.34
361.0	98.26	17.34
362.0	98.26	17.34
363.0	98.26	17.33
364.0	98.26	17.33
365.0	98.26	17.33
366.0	98.26	17.33
367.0	98.26	17.33
368.0	98.26	17.33
369.0	98.26	17.33
370.0	98.26	17.33
371.0	98.26	17.33
372.0	98.26	17.33
373.0	98.26	17.33
374.0	98.26	17.33
375.0	98.26	17.32
376.0	98.26	17.32
377.0	98.26	17.32
378.0	98.26	17.32
379.0	98.26	17.32
380.0	98.26	17.32
381.0	98.26	17.32
382.0	98.26	17.32
383.0	98.26	17.32
384.0	98.26	17.32
385.0	98.26	17.32
386.0	98.26	17.32
387.0	98.26	17.32
388.0	98.27	17.31
389.0	98.27	17.31
390.0	98.26	17.31
391.0	98.26	17.31
392.0	98.27	17.31
393.0	98.27	17.31
394.0	98.26	17.31
395.0	98.26	17.31
396.0	98.27	17.31
397.0	98.27	17.31
398.0	98.27	17.31
399.0	98.26	17.31
400.0	98.27	17.3
401.0	98.27	17.3
402.0	98.27	17.3
403.0	98.26	17.3
404.0	98.27	17.3
405.0	98.27	17.3
406.0	98.27	17.3
407.0	98.26	17.3
408.0	98.26	17.3
409.0	98.27	17.3
410.0	98.27	17.3
411.0	98.27	17.3
412.0	98.26	17.29
413.0	98.27	17.29
414.0	98.26	17.29
415.0	98.26	17.29
416.0	98.26	17.29
417.0	98.26	17.29
418.0	98.26	17.29
419.0	98.26	17.29
420.0	98.26	17.29
421.0	98.26	17.29
422.0	98.27	17.29
423.0	98.27	17.29
424.0	98.27	17.28
425.0	98.27	17.28
426.0	98.26	17.28
427.0	98.27	17.28
428.0	98.27	17.28
429.0	98.27	17.28
430.0	98.27	17.28
431.0	98.26	17.28
432.0	98.27	17.28
433.0	98.27	17.28
434.0	98.27	17.28
435.0	98.27	17.28
436.0	98.26	17.27
437.0	98.26	17.27
438.0	98.27	17.27
439.0	98.27	17.27
440.0	98.27	17.27
441.0	98.26	17.27
442.0	98.26	17.27
443.0	98.27	17.27
444.0	98.27	17.27
445.0	98.27	17.27
446.0	98.26	17.27
447.0	98.26	17.27
448.0	98.27	17.26
449.0	98.27	17.26
450.0	98.27	17.26
451.0	98.27	17.26
452.0	98.27	17.26
453.0	98.27	17.26
454.0	98.27	17.26
455.0	98.27	17.26
456.0	98.27	17.26
457.0	98.27	17.26
458.0	98.27	17.26
459.0	98.27	17.26
460.0	98.27	17.26
461.0	98.27	17.25
462.0	98.27	17.25
463.0	98.27	17.25
464.0	98.27	17.25
465.0	98.27	17.25
466.0	98.27	17.25
467.0	98.27	17.25
468.0	98.27	17.25
469.0	98.27	17.25
470.0	98.27	17.25
471.0	98.27	17.25
472.0	98.27	17.25
473.0	98.27	17.24
474.0	98.27	17.24
475.0	98.27	17.24
476.0	98.27	17.24
477.0	98.27	17.24
478.0	98.27	17.24
479.0	98.27	17.24
480.0	98.27	17.24
481.0	98.27	17.24
482.0	98.27	17.24
483.0	98.27	17.24
484.0	98.27	17.24
485.0	98.27	17.23
486.0	98.27	17.23
487.0	98.27	17.23
488.0	98.27	17.23
489.0	98.27	17.23
490.0	98.27	17.23
491.0	98.27	17.23
492.0	98.27	17.23
493.0	98.27	17.23
494.0	98.27	17.23
495.0	98.27	17.23
496.0	98.27	17.23
497.0	98.27	17.23
498.0	98.27	17.22
499.0	98.27	17.22
500.0	98.27	17.22
501.0	98.27	17.22
502.0	98.27	17.22
503.0	98.27	17.22
504.0	98.27	17.22
505.0	98.27	17.22
506.0	98.27	17.22
507.0	98.27	17.22
508.0	98.27	17.22
509.0	98.27	17.22
510.0	98.27	17.21
511.0	98.27	17.21
512.0	98.27	17.21
513.0	98.27	17.21
514.0	98.27	17.21
515.0	98.27	17.21
516.0	98.27	17.21
517.0	98.27	17.21
518.0	98.27	17.21
519.0	98.27	17.21
520.0	98.27	17.21
521.0	98.27	17.2
522.0	98.27	17.2
523.0	98.27	17.2
524.0	98.27	17.2
525.0	98.27	17.2
526.0	98.27	17.2
527.0	98.27	17.2
528.0	98.27	17.2
529.0	98.27	17.2
530.0	98.27	17.2
531.0	98.27	17.2
532.0	98.27	17.2
533.0	98.27	17.19
534.0	98.27	17.19
535.0	98.27	17.19
536.0	98.27	17.19
537.0	98.27	17.19
538.0	98.27	17.19
539.0	98.27	17.19
540.0	98.27	17.19
541.0	98.27	17.19
542.0	98.27	17.19
543.0	98.27	17.19
544.0	98.27	17.19
545.0	98.27	17.18
546.0	98.27	17.18
547.0	98.27	17.18
548.0	98.27	17.18
549.0	98.27	17.18
550.0	98.27	17.18
551.0	98.27	17.18
552.0	98.27	17.18
553.0	98.27	17.18
554.0	98.27	17.18
555.0	98.27	17.18
556.0	98.27	17.18
557.0	98.27	17.17
558.0	98.27	17.17
559.0	98.27	17.17
560.0	98.27	17.17
561.0	98.27	17.17
562.0	98.27	17.17
563.0	98.27	17.17
564.0	98.27	17.17
565.0	98.27	17.17
566.0	98.27	17.17
567.0	98.27	17.17
568.0	98.27	17.17
569.0	98.27	17.16
570.0	98.27	17.16
571.0	98.27	17.16
572.0	98.27	17.16
573.0	98.27	17.16
574.0	98.27	17.16
575.0	98.27	17.16
576.0	98.27	17.16
577.0	98.27	17.16
578.0	98.27	17.16
579.0	98.27	17.16
580.0	98.27	17.16
581.0	98.27	17.15
582.0	98.27	17.15
583.0	98.27	17.15
584.0	98.27	17.15
585.0	98.27	17.15
586.0	98.27	17.15
587.0	98.27	17.15
588.0	98.27	17.15
589.0	98.27	17.15
590.0	98.27	17.15
591.0	98.27	17.15
592.0	98.27	17.15
593.0	98.27	17.14
594.0	98.27	17.14
595.0	98.27	17.14
596.0	98.27	17.14
597.0	98.27	17.14
598.0	98.27	17.14
599.0	98.27	17.14
600.0	98.27	17.14
601.0	98.27	17.14
602.0	98.27	17.14
603.0	98.27	17.14
604.0	98.27	17.14
605.0	98.27	17.13
606.0	98.27	17.13
607.0	98.27	17.13
608.0	98.27	17.13
609.0	98.27	17.13
610.0	98.27	17.13
611.0	98.27	17.13
612.0	98.27	17.13
613.0	98.27	17.13
614.0	98.27	17.13
615.0	98.27	17.13
616.0	98.27	17.13
617.0	98.27	17.12
618.0	98.27	17.12
619.0	98.27	17.12
620.0	98.27	17.12
621.0	98.27	17.12
622.0	98.27	17.12
623.0	98.27	17.12
624.0	98.27	17.12
625.0	98.27	17.12
626.0	98.27	17.12
627.0	98.27	17.12
628.0	98.27	17.12
629.0	98.27	17.11
630.0	98.27	17.11
631.0	98.27	17.11
632.0	98.27	17.11
633.0	98.27	17.11
634.0	98.27	17.11
635.0	98.27	17.11
636.0	98.27	17.11
637.0	98.27	17.11
638.0	98.27	17.11
639.0	98.27	17.11
640.0	98.27	17.11
641.0	98.27	17.1
642.0	98.27	17.1
643.0	98.27	17.1
644.0	98.27	17.1
645.0	98.27	17.1
646.0	98.27	17.1
647.0	98.27	17.1
648.0	98.27	17.1
649.0	98.27	17.1
650.0	98.27	17.1
651.0	98.27	17.1
652.0	98.27	17.1
653.0	98.27	17.09
654.0	98.27	17.09
655.0	98.27	17.09
656.0	98.27	17.09
657.0	98.27	17.09
658.0	98.27	17.09
659.0	98.27	17.09
660.0	98.27	17.09
661.0	98.27	17.09
662.0	98.27	17.09
663.0	98.27	17.09
664.0	98.27	17.09
665.0	98.27	17.08
666.0	98.27	17.08
667.0	98.27	17.08
668.0	98.27	17.08
669.0	98.27	17.08
670.0	98.27	17.08
671.0	98.27	17.08
672.0	98.27	17.08
673.0	98.27	17.08
674.0	98.27	17.08
675.0	98.27	17.08
676.0	98.27	17.08
677.0	98.27	17.07
678.0	98.27	17.07
679.0	98.27	17.07
680.0	98.27	17.07
681.0	98.27	17.07
682.0	98.27	17.07
683.0	98.27	17.07
684.0	98.27	17.07
685.0	98.27	17.07
686.0	98.27	17.07
687.0	98.27	17.07
688.0	98.27	17.07
689.0	98.27	17.07
690.0	98.27	17.06
691.0	98.27	17.06
692.0	98.27	17.06
693.0	98.27	17.06
694.0	98.27	17.06
695.0	98.27	17.06
696.0	98.27	17.06
697.0	98.27	17.06
698.0	98.27	17.06
699.0	98.27	17.06
700.0	98.27	17.06
701.0	98.27	17.05
702.0	98.27	17.05
703.0	98.27	17.05
704.0	98.27	17.05
705.0	98.27	17.05
706.0	98.27	17.05
707.0	98.27	17.05
708.0	98.27	17.05
709.0	98.27	17.05
710.0	98.27	17.05
711.0	98.27	17.05
712.0	98.27	17.05
713.0	98.27	17.04
714.0	98.27	17.04
715.0	98.27	17.04
716.0	98.27	17.04
717.0	98.27	17.04
718.0	98.27	17.04
719.0	98.27	17.04
720.0	98.27	17.04
721.0	98.27	17.04
722.0	98.27	17.04
723.0	98.27	17.04
724.0	98.27	17.04
725.0	98.27	17.03
726.0	98.27	17.03
727.0	98.27	17.03
728.0	98.27	17.03
729.0	98.27	17.03
730.0	98.27	17.03
731.0	98.27	17.03
732.0	98.27	17.03
733.0	98.27	17.03
734.0	98.27	17.03
735.0	98.27	17.03
736.0	98.27	17.02
737.0	98.27	17.02
738.0	98.27	17.02
739.0	98.27	17.02
740.0	98.27	17.02
741.0	98.27	17.02
742.0	98.27	17.02
743.0	98.27	17.02
744.0	98.27	17.02
745.0	98.27	17.02
746.0	98.27	17.02
747.0	98.27	17.02
748.0	98.27	17.01
749.0	98.27	17.01
750.0	98.27	17.01
751.0	98.27	17.01
752.0	98.27	17.01
753.0	98.27	17.01
754.0	98.27	17.01
755.0	98.27	17.01
756.0	98.27	17.01
757.0	98.27	17.01
758.0	98.27	17.01
759.0	98.27	17.01
760.0	98.27	17.0
761.0	98.27	17.0
762.0	98.27	17.0
763.0	98.27	17.0
764.0	98.27	17.0
765.0	98.27	17.0
766.0	98.27	17.0
767.0	98.27	17.0
768.0	98.27	17.0
769.0	98.27	17.0
770.0	98.27	17.0
771.0	98.27	17.0
772.0	98.27	16.99
773.0	98.27	16.99
774.0	98.27	16.99
775.0	98.27	16.99
776.0	98.27	16.99
777.0	98.27	16.99
778.0	98.27	16.99
779.0	98.27	16.99
780.0	98.27	16.99
781.0	98.27	16.99
782.0	98.27	16.99
783.0	98.27	16.99
784.0	98.27	16.98
785.0	98.27	16.98
786.0	98.27	16.98
787.0	98.27	16.98
788.0	98.27	16.98
789.0	98.27	16.98
790.0	98.27	16.98
791.0	98.27	16.98
792.0	98.27	16.98
793.0	98.27	16.98
794.0	98.27	16.98
795.0	98.27	16.98
796.0	98.27	16.97
797.0	98.27	16.97
798.0	98.27	16.97
799.0	98.27	16.97
800.0	98.27	16.97
801.0	98.27	16.97
802.0	98.27	16.97
803.0	98.27	16.97
804.0	98.27	16.97
805.0	98.27	16.97
806.0	98.27	16.97
807.0	98.27	16.97
808.0	98.27	16.96
809.0	98.27	16.96
810.0	98.27	16.96
811.0	98.27	16.96
812.0	98.27	16.96
813.0	98.27	16.96
814.0	98.27	16.96
815.0	98.27	16.96
816.0	98.27	16.96
817.0	98.27	16.96
818.0	98.27	16.96
819.0	98.27	16.96
820.0	98.27	16.95
821.0	98.27	16.95
822.0	98.27	16.95
823.0	98.27	16.95
824.0	98.27	16.95
825.0	98.27	16.95
826.0	98.27	16.95
827.0	98.27	16.95
828.0	98.27	16.95
829.0	98.27	16.95
830.0	98.27	16.95
831.0	98.27	16.95
832.0	98.27	16.95
833.0	98.26	16.94
834.0	98.26	16.94
835.0	98.26	16.94
836.0	98.26	16.94
837.0	98.26	16.94
838.0	98.26	16.94
839.0	98.26	16.94
840.0	98.26	16.94
841.0	98.26	16.94
842.0	98.26	16.94
843.0	98.26	16.94
844.0	98.26	16.94
845.0	98.26	16.93
846.0	98.26	16.93
847.0	98.26	16.93
848.0	98.26	16.93
849.0	98.26	16.93
850.0	98.26	16.93
851.0	98.26	16.93
852.0	98.26	16.93
853.0	98.26	16.93
854.0	98.26	16.93
855.0	98.26	16.93
856.0	98.26	16.93
857.0	98.26	16.93
858.0	98.26	16.92
859.0	98.26	16.92
860.0	98.26	16.92
861.0	98.26	16.92
862.0	98.26	16.92
863.0	98.26	16.92
864.0	98.26	16.92
865.0	98.26	16.92
866.0	98.26	16.92
867.0	98.26	16.92
868.0	98.26	16.92
869.0	98.26	16.92
870.0	98.26	16.92
871.0	98.26	16.91
872.0	98.26	16.91
873.0	98.26	16.91
874.0	98.26	16.91
875.0	98.26	16.91
876.0	98.26	16.91
877.0	98.26	16.91
878.0	98.26	16.91
879.0	98.26	16.91
880.0	98.26	16.91
881.0	98.26	16.91
882.0	98.26	16.91
883.0	98.26	16.91
884.0	98.26	16.9
885.0	98.26	16.9
886.0	98.26	16.9
887.0	98.26	16.9
888.0	98.26	16.9
889.0	98.26	16.9
890.0	98.26	16.9
891.0	98.26	16.9
892.0	98.26	16.9
893.0	98.26	16.9
894.0	98.26	16.9
895.0	98.26	16.9
896.0	98.26	16.9
897.0	98.26	16.89
898.0	98.26	16.89
899.0	98.26	16.89
900.0	98.26	16.89
901.0	98.26	16.89
902.0	98.26	16.89
903.0	98.26	16.89
904.0	98.26	16.89
905.0	98.26	16.89
906.0	98.26	16.89
907.0	98.26	16.89
908.0	98.26	16.89
909.0	98.26	16.89
910.0	98.26	16.88
911.0	98.26	16.88
912.0	98.26	16.88
913.0	98.27	16.88
914.0	98.27	16.88
915.0	98.27	16.88
916.0	98.27	16.88
917.0	98.27	16.88
918.0	98.27	16.88
919.0	98.27	16.88
920.0	98.27	16.88
921.0	98.27	16.88
922.0	98.27	16.87
923.0	98.27	16.87
924.0	98.27	16.87
925.0	98.27	16.87
926.0	98.27	16.87
927.0	98.27	16.87
928.0	98.27	16.87
929.0	98.27	16.87
930.0	98.27	16.87
931.0	98.27	16.87
932.0	98.27	16.87
933.0	98.27	16.87
934.0	98.27	16.87
935.0	98.27	16.86
936.0	98.27	16.86
937.0	98.27	16.86
938.0	98.27	16.86
939.0	98.28	16.86
940.0	98.28	16.86
941.0	98.28	16.86
942.0	98.28	16.86
943.0	98.28	16.86
944.0	98.28	16.86
945.0	98.28	16.86
946.0	98.28	16.86
947.0	98.28	16.85
948.0	98.28	16.85
949.0	98.28	16.85
950.0	98.28	16.85
951.0	98.28	16.85
952.0	98.28	16.85
953.0	98.28	16.85
954.0	98.28	16.85
955.0	98.28	16.85
956.0	98.28	16.85
957.0	98.28	16.85
958.0	98.28	16.85
959.0	98.28	16.84
960.0	98.28	16.84
961.0	98.28	16.84
962.0	98.28	16.84
963.0	98.28	16.84
964.0	98.28	16.84
965.0	98.28	16.84
966.0	98.28	16.84
967.0	98.28	16.84
968.0	98.28	16.84
969.0	98.28	16.84
970.0	98.28	16.84
971.0	98.28	16.84
972.0	98.28	16.83
973.0	98.28	16.83
974.0	98.28	16.83
975.0	98.28	16.83
976.0	98.28	16.83
977.0	98.28	16.83
978.0	98.28	16.83
979.0	98.28	16.83
980.0	98.28	16.83
981.0	98.28	16.83
982.0	98.28	16.83
983.0	98.28	16.83
984.0	98.28	16.82
985.0	98.28	16.82
986.0	98.28	16.82
987.0	98.28	16.82
988.0	98.28	16.82
989.0	98.28	16.82
990.0	98.28	16.82
991.0	98.28	16.82
992.0	98.28	16.82
993.0	98.28	16.82
994.0	98.28	16.82
995.0	98.28	16.82
996.0	98.28	16.81
997.0	98.28	16.81
998.0	98.28	16.81
999.0	98.28	16.81
1000.0	170712.52	0.0
1000.0	98.14	0.05
1000.0	98.14	0.1
1000.0	98.14	0.15
1000.0	98.14	0.2
1000.0	98.04	0.25
1000.01	97.94	0.29
1000.01	97.75	0.34
1000.01	97.45	0.39
1000.01	96.96	0.44
1000.01	96.28	0.49
1000.02	95.29	0.54
1000.02	94.02	0.58
1000.02	92.25	0.63
1000.03	90.09	0.67
1000.03	87.34	0.72
1000.03	84.01	0.76
1000.04	79.98	0.8
1000.04	75.18	0.84
1000.05	69.58	0.87
1000.05	63.01	0.9
1000.06	55.65	0.93
1000.06	47.21	0.96
1000.07	37.69	0.97
1000.07	27.28	0.99
1000.08	15.8	1.0
1000.08	3.43	1.0
1000.09	0.0	0.99
